Phrase,Meaning,Example,Source
waste,を浪費する,,[Leap]見出し番号 522
invest,を投資する,,[Leap]見出し番号 523
import,を輸入する,,[Leap]見出し番号 524
financial,財政的な,,[Leap]見出し番号 525
hire,を雇う,,[Leap]見出し番号 526
employ,を雇う,,[Leap]見出し番号 527
resign,辞職する,,[Leap]見出し番号 528
qualify,資格がある,,[Leap]見出し番号 529
assign,を割り当てる,,[Leap]見出し番号 530
occupation,職業,,[Leap]見出し番号 531
career,職業,,[Leap]見出し番号 532
profession,職業,,[Leap]見出し番号 533
unemployment,失業,,[Leap]見出し番号 534
document,書類,,[Leap]見出し番号 535
department,部門,,[Leap]見出し番号 536
branch,支店,,[Leap]見出し番号 537
retail,小売り,,[Leap]見出し番号 538
colleague,同僚,,[Leap]見出し番号 539
system,制度,,[Leap]見出し番号 540
structure,構造,,[Leap]見出し番号 541
architecture,建築,,[Leap]見出し番号 542
construction,建設,,[Leap]見出し番号 543
function,機能,,[Leap]見出し番号 544
surface,表面,,[Leap]見出し番号 545
aspect,側面,,[Leap]見出し番号 546
edge,端,,[Leap]見出し番号 547
makeup,構成,,[Leap]見出し番号 548
consist,構成されている,,[Leap]見出し番号 549
compose,を構成する,,[Leap]見出し番号 550
attach,をくっつける,,[Leap]見出し番号 551
connect,をつなげる,,[Leap]見出し番号 552
relate,を関連づける,,[Leap]見出し番号 553
associate,を関連づける,,[Leap]見出し番号 554
stick,を貼り付ける,,[Leap]見出し番号 555
thief,泥棒,,[Leap]見出し番号 556
crime,犯罪,,[Leap]見出し番号 557
motive,動機,,[Leap]見出し番号 558
punish,を罰する,,[Leap]見出し番号 559
violate,に違反する,,[Leap]見出し番号 560
legal,合法の,,[Leap]見出し番号 561
enemy,敵,,[Leap]見出し番号 562
conflict,対立,,[Leap]見出し番号 563
compete,競争する,,[Leap]見出し番号 564
defeat,を打ち負かす,,[Leap]見出し番号 565
victim,犠牲者,,[Leap]見出し番号 566
obstacle,障害,,[Leap]見出し番号 567
harm,害,,[Leap]見出し番号 568
invade,を侵害する,,[Leap]見出し番号 569
endanger,を危険にさらす,,[Leap]見出し番号 570
interrupt,を中断する,,[Leap]見出し番号 571
spoil,を台無しにする,,[Leap]見出し番号 572
spectator,観客,,[Leap]見出し番号 573
relative,親戚,,[Leap]見出し番号 574
departure,出発,,[Leap]見出し番号 575
destination,目的地,,[Leap]見出し番号 576
transportation,交通機関,,[Leap]見出し番号 577
vehicle,車両,,[Leap]見出し番号 578
baggage,手荷物,,[Leap]見出し番号 579
via,経由で,,[Leap]見出し番号 580
lead,至る,,[Leap]見出し番号 581
rise,上がる,,[Leap]見出し番号 582
flow,流れれる,,[Leap]見出し番号 583
burst,破裂する,,[Leap]見出し番号 584
melt,溶ける,,[Leap]見出し番号 585
commute,通勤する,,[Leap]見出し番号 586
accompany,と一緒に行く,,[Leap]見出し番号 587
emit,を排出する,,[Leap]見出し番号 588
progress,進歩,,[Leap]見出し番号 589
advance,進歩,,[Leap]見出し番号 590
deal,扱う,,[Leap]見出し番号 591
handle,を扱う,,[Leap]見出し番号 592
treat,を扱う,,[Leap]見出し番号 593
clue,手がかり,,[Leap]見出し番号 594
restrict,を制限する,,[Leap]見出し番号 595
limit,を制限する,,[Leap]見出し番号 596
forbid,を禁じる,,[Leap]見出し番号 597
ban,禁止,,[Leap]見出し番号 598
refuse,するのを拒む,,[Leap]見出し番号 599
reject,を拒絶する,,[Leap]見出し番号 600
persuade,を説得して?させる,,[Leap]見出し番号 601
convince,に確信させる,,[Leap]見出し番号 602
inspire,を奮起させる,,[Leap]見出し番号 603
discourage,のやる気をなくさせる,,[Leap]見出し番号 604
promote,を促進する,,[Leap]見出し番号 605
boost,を促進させる,,[Leap]見出し番号 606
expand,拡大する,,[Leap]見出し番号 607
extend,を延長する,,[Leap]見出し番号 608
broaden,を広げる,,[Leap]見出し番号 609
spread,を広げる,,[Leap]見出し番号 610
tie,を縛る,,[Leap]見出し番号 611
fasten,を固定する,,[Leap]見出し番号 612
fix,を固定する,,[Leap]見出し番号 613
install,を設置する,,[Leap]見出し番号 614
resist,を我慢する,,[Leap]見出し番号 615
obey,に従う,,[Leap]見出し番号 616
engage,従事する,,[Leap]見出し番号 617
bump,ぶつかる,,[Leap]見出し番号 618
bend,身をかがめる,,[Leap]見出し番号 619
hug,を抱きしめる,,[Leap]見出し番号 620
stare,じっと見つめる,,[Leap]見出し番号 621
gaze,見つめる,,[Leap]見出し番号 622
glance,ちらりと見る,,[Leap]見出し番号 623
glimpse,がちらりと見える,,[Leap]見出し番号 624
stretch,を伸ばす,,[Leap]見出し番号 625
stumble,つまずく,,[Leap]見出し番号 626
press,を押す,,[Leap]見出し番号 627
drag,を引きずる,,[Leap]見出し番号 628
lean,寄りかかる,,[Leap]見出し番号 629
scratch,を引っかく,,[Leap]見出し番号 630
bow,おじぎをする,,[Leap]見出し番号 631
nod,うなずく,,[Leap]見出し番号 632
sigh,ため息をつく,,[Leap]見出し番号 633
yawn,あくびをする,,[Leap]見出し番号 634
sneeze,くしゃみをする,,[Leap]見出し番号 635
bury,を埋める,,[Leap]見出し番号 636
perform,を遂行する,,[Leap]見出し番号 637
adopt,を採用する,,[Leap]見出し番号 638
escape,逃がれる,,[Leap]見出し番号 639
scatter,をまき散らす,,[Leap]見出し番号 640
fold,を折る,,[Leap]見出し番号 641
hang,をかける,,[Leap]見出し番号 642
release,を解放する,,[Leap]見出し番号 643
strike,を打つ,,[Leap]見出し番号 644
beat,を打つ,,[Leap]見出し番号 645
protect,を守る,,[Leap]見出し番号 646
twist,を曲げる,,[Leap]見出し番号 647
skip,をサボる,,[Leap]見出し番号 648
expose,をさらす,,[Leap]見出し番号 649
stir,を混ぜる,,[Leap]見出し番号 650
shake,振る,,[Leap]見出し番号 651
polish,を磨く,,[Leap]見出し番号 652
attend,に出席する,,[Leap]見出し番号 653
imitate,を真似る,,[Leap]見出し番号 654
conduct,を行う,,[Leap]見出し番号 655
struggle,苦闘する,,[Leap]見出し番号 656
burn,焼ける,,[Leap]見出し番号 657
cheat,ごまかす,,[Leap]見出し番号 658
participate,参加する,,[Leap]見出し番号 659
exist,存在する,,[Leap]見出し番号 660
arise,生じる,,[Leap]見出し番号 661
occur,生じる,,[Leap]見出し番号 662
involve,巻き込まれる,,[Leap]見出し番号 663
require,を必要とする,,[Leap]見出し番号 664
counterpart,対応する人,,[Leap]見出し番号 665
advent,到来,,[Leap]見出し番号 666
maintain,を維持する,,[Leap]見出し番号 667
last,続く,,[Leap]見出し番号 668
persist,持続する,,[Leap]見出し番号 669
examine,を調査する,,[Leap]見出し番号 670
gain,を増す,,[Leap]見出し番号 671
obtain,を得る,,[Leap]見出し番号 672
acquire,を習得する,,[Leap]見出し番号 673
search,を探す,,[Leap]見出し番号 674
logical,論理的な,,[Leap]見出し番号 675
scholarship,奨学金,,[Leap]見出し番号 676
instruction,指示,,[Leap]見出し番号 677
determine,を決める,,[Leap]見出し番号 678
conclude,と結論をくだす,,[Leap]見出し番号 679
distinguish,を区別する,,[Leap]見出し番号 680
classify,を分類する,,[Leap]見出し番号 681
estimate,を推定する,,[Leap]見出し番号 682
organize,をまとめる,,[Leap]見出し番号 683
recognize,が誰だか分かる,,[Leap]見出し番号 684
suppose,することになっている,,[Leap]見出し番号 685
assume,と思い込む,,[Leap]見出し番号 686
care,気にする,,[Leap]見出し番号 687
approve,認める,,[Leap]見出し番号 688
notice,に気がついている,,[Leap]見出し番号 689
aware,気づいている,,[Leap]見出し番号 690
conscious,意識している,,[Leap]見出し番号 691
concerned,関心を持っている,,[Leap]見出し番号 692
regard,をみなす,,[Leap]見出し番号 693
commit,に専念する,,[Leap]見出し番号 694
doubt,を疑う,,[Leap]見出し番号 695
memorize,を暗記する,,[Leap]見出し番号 696
forgive,を許す,,[Leap]見出し番号 697
grant,を当然のことと思う,,[Leap]見出し番号 698
recall,を思い出す,,[Leap]見出し番号 699
outlook,考え方,,[Leap]見出し番号 700
perspective,視点,,[Leap]見出し番号 701
abandon,を捨てる,,[Leap]見出し番号 702
eliminate,を排除する,,[Leap]見出し番号 703
rid,を処分する,,[Leap]見出し番号 704
remove,を取り除く,,[Leap]見出し番号 705
resource,資源,,[Leap]見出し番号 706
conservation,保護,,[Leap]見出し番号 707
preserve,を保護する,,[Leap]見出し番号 708
disaster,災害,,[Leap]見出し番号 709
planet,惑星,,[Leap]見出し番号 710
environment,環境,,[Leap]見出し番号 711
horizon,水平線,,[Leap]見出し番号 712
layer,層,,[Leap]見出し番号 713
agriculture,農業,,[Leap]見出し番号 714
crop,作物,,[Leap]見出し番号 715
soil,土,,[Leap]見出し番号 716
weed,雑草,,[Leap]見出し番号 717
pollen,花粉,,[Leap]見出し番号 718
drown,おぼれ死ぬ,,[Leap]見出し番号 719
leak,漏れる,,[Leap]見出し番号 720
climate,気候,,[Leap]見出し番号 721
atmosphere,大気,,[Leap]見出し番号 722
forecast,予報,,[Leap]見出し番号 723
humid,湿気が多い,,[Leap]見出し番号 724
tropical,熱帯の,,[Leap]見出し番号 725
solar,太陽の,,[Leap]見出し番号 726
species,種,,[Leap]見出し番号 727
pesticide,殺虫剤,,[Leap]見出し番号 728
extinct,絶滅した,,[Leap]見出し番号 729
feed,に餌を与える,,[Leap]見出し番号 730
energetic,活発な,,[Leap]見出し番号 731
greedy,貪欲な,,[Leap]見出し番号 732
brave,勇敢な,,[Leap]見出し番号 733
generous,気前の良い,,[Leap]見出し番号 734
intellectual,知的な,,[Leap]見出し番号 735
curious,好奇心が強い,,[Leap]見出し番号 736
imaginative,想像力豊かな,,[Leap]見出し番号 737
afford,する余裕がある,,[Leap]見出し番号 738
eager,熱心な,,[Leap]見出し番号 739
selfish,利己的な,,[Leap]見出し番号 740
aggressive,攻撃的な,,[Leap]見出し番号 741
cruel,残酷な,,[Leap]見出し番号 742
addicted,の中毒になっている,,[Leap]見出し番号 743
stubborn,頑固な,,[Leap]見出し番号 744
bold,大胆な,,[Leap]見出し番号 745
guilty,申し訳なく思う,,[Leap]見出し番号 746
innocent,無実の,,[Leap]見出し番号 747
sincere,誠実な,,[Leap]見出し番号 748
modest,謙虚な,,[Leap]見出し番号 749
stupid,ばかな,,[Leap]見出し番号 750
indifferent,無関心で,,[Leap]見出し番号 751
punctual,時間を守る,,[Leap]見出し番号 752
coward,臆病者,,[Leap]見出し番号 753
precise,正確な,,[Leap]見出し番号 754
accurate,正確な,,[Leap]見出し番号 755
proper,適切な,,[Leap]見出し番号 756
tidy,きちんとした,,[Leap]見出し番号 757
efficient,能率的な,,[Leap]見出し番号 758
reasonable,理にかなった,,[Leap]見出し番号 759
significant,重要な,,[Leap]見出し番号 760
precious,貴重な,,[Leap]見出し番号 761
essential,不可欠な,,[Leap]見出し番号 762
fundamental,根本的な,,[Leap]見出し番号 763
outweigh,に勝る,,[Leap]見出し番号 764
critical,重大な,,[Leap]見出し番号 765
serious,深刻な,,[Leap]見出し番号 766
complex,複雑な,,[Leap]見出し番号 767
complicated,複雑な,,[Leap]見出し番号 768
delicate,繊細な,,[Leap]見出し番号 769
plain,明白な,,[Leap]見出し番号 770
obvious,明白な,,[Leap]見出し番号 771
remarkable,注目すべき,,[Leap]見出し番号 772
outstanding,傑出した,,[Leap]見出し番号 773
various,様々な,,[Leap]見出し番号 774
diversity,多様性,,[Leap]見出し番号 775
sort,種類,,[Leap]見出し番号 776
marvelous,驚くべき,,[Leap]見出し番号 777
active,積極的な,,[Leap]見出し番号 778
positive,前向きな,,[Leap]見出し番号 779
pure,純粋な,,[Leap]見出し番号 780
steady,着実な,,[Leap]見出し番号 781
flexible,柔軟な,,[Leap]見出し番号 782
ripe,熟した,,[Leap]見出し番号 783
stable,安定した,,[Leap]見出し番号 784
negative,否定的な,,[Leap]見出し番号 785
vague,曖昧な,,[Leap]見出し番号 786
weird,変な,,[Leap]見出し番号 787
rough,荒い,,[Leap]見出し番号 788
severe,厳しい,,[Leap]見出し番号 789
passive,受動的な,,[Leap]見出し番号 790
vain,無駄に,,[Leap]見出し番号 791
fake,偽の,,[Leap]見出し番号 792
risky,危険な,,[Leap]見出し番号 793
odd,奇妙な,,[Leap]見出し番号 794
ignorant,無知の,,[Leap]見出し番号 795
contrast,対比,,[Leap]見出し番号 796
valid,妥当な,,[Leap]見出し番号 797
rare,珍しい,,[Leap]見出し番号 798
casual,気楽な,,[Leap]見出し番号 799
Available,手に入る,,[Leap]見出し番号 800
Practical,現実的な,,[Leap]見出し番号 801
Abstract,抽象的な,,[Leap]見出し番号 802
Brand new,新品の,,[Leap]見出し番号 803
Second-hand,中古の,,[Leap]見出し番号 804
Rapid,急速な,,[Leap]見出し番号 805
Urgent,緊急の,,[Leap]見出し番号 806
Shallow,浅い,,[Leap]見出し番号 807
Sharp,急激な,,[Leap]見出し番号 808
Calm,落ち着いた,,[Leap]見出し番号 809
Naked,裸の,,[Leap]見出し番号 810
Independent,独立した,,[Leap]見出し番号 811
Tense,張り詰めた,,[Leap]見出し番号 812
Narrow,狭い,,[Leap]見出し番号 813
Vacant,空いている,,[Leap]見出し番号 814
Vivid,鮮明な,,[Leap]見出し番号 815
Awkward,ぎこちない,,[Leap]見出し番号 816
Objective,客観的な,,[Leap]見出し番号 817
Manual,手を使う,,[Leap]見出し番号 818
Alike,似ている,,[Leap]見出し番号 819
Alien,異質な,,[Leap]見出し番号 820
Tend,する傾向にある,,[Leap]見出し番号 821
Deserve,に値する,,[Leap]見出し番号 822
Fragment,破片,,[Leap]見出し番号 823
Range,範囲,,[Leap]見出し番号 824
Scale,規模,,[Leap]見出し番号 825
Unique,特有の,,[Leap]見出し番号 826
Particular,ある特定の,,[Leap]見出し番号 827
Typical,典型的な,,[Leap]見出し番号 828
General,一般的な,,[Leap]見出し番号 829
Ordinary,平凡な,,[Leap]見出し番号 830
Account,占める,,[Leap]見出し番号 831
Calculate,を計算する,,[Leap]見出し番号 832
Measure,を測る,,[Leap]見出し番号 833
Decline,減る,,[Leap]見出し番号 834
Split,を割る,,[Leap]見出し番号 835
Volume,容積,,[Leap]見出し番号 836
Proportion,比率,,[Leap]見出し番号 837
Dozen,ダース,,[Leap]見出し番号 838
Amount,量,,[Leap]見出し番号 839
Mass,大量,,[Leap]見出し番号 840
Shortage,不足,,[Leap]見出し番号 841
Enormous,莫大な,,[Leap]見出し番号 842
Spare,余分な,,[Leap]見出し番号 843
Arrange,を手配する,,[Leap]見出し番号 844
Adapt,適用する,,[Leap]見出し番号 845
Match,と調和する,,[Leap]見出し番号 846
Fit,に合う,,[Leap]見出し番号 847
Emergency,緊急事態,,[Leap]見出し番号 848
Occasion,場合,,[Leap]見出し番号 849
Accidental,偶然の,,[Leap]見出し番号 850
Current,最新の,,[Leap]見出し番号 851
Temporary,一時的な,,[Leap]見出し番号 852
Permanent,永久的な,,[Leap]見出し番号 853
Previous,前の,,[Leap]見出し番号 854
Former,前者,,[Leap]見出し番号 855
Contemporary,現代の,,[Leap]見出し番号 856
Lately,最近,,[Leap]見出し番号 857
Immediately,すぐに,,[Leap]見出し番号 858
Deadline,締め切り,,[Leap]見出し番号 859
Decade,10年,,[Leap]見出し番号 860
Supply,を供給する,,[Leap]見出し番号 861
Replace,にとって代わる,,[Leap]見出し番号 862
Exchange,を交換する,,[Leap]見出し番号 863
Substitute,代わりにをもちいる,,[Leap]見出し番号 864
Submit,を提出する,,[Leap]見出し番号 865
Alternative,代わりのもの,,[Leap]見出し番号 866
Deliver,を配達する,,[Leap]見出し番号 867
Enclose,を同封する,,[Leap]見出し番号 868
Envelope,封筒,,[Leap]見出し番号 869
Trick,いたずら,,[Leap]見出し番号 870
Load,に,,[Leap]見出し番号 871
Content,中身,,[Leap]見出し番号 872
Household,世帯,,[Leap]見出し番号 873
Good,商品,,[Leap]見出し番号 874
Luxury,高級,,[Leap]見出し番号 875
Credit,クレジットカード,,[Leap]見出し番号 876
Questionnaire,アンケート,,[Leap]見出し番号 877
Reservation,予約,,[Leap]見出し番号 878
Fuss,大騒ぎ,,[Leap]見出し番号 879
Reward,報酬,,[Leap]見出し番号 880
Farewell,別れ,,[Leap]見出し番号 881
Reception,もてなし,,[Leap]見出し番号 882
Portion,一盛り,,[Leap]見出し番号 883
Laundry,洗濯,,[Leap]見出し番号 884
Nap,昼寝,,[Leap]見出し番号 885
Wake,目が覚める,,[Leap]見出し番号 886
Vending machine,自動販売機,,[Leap]見出し番号 887
Grocery,食料雑貨店,,[Leap]見出し番号 888
Appointment,予約,,[Leap]見出し番号 889
Consult,に相談する,,[Leap]見出し番号 890
Register,を登録する,,[Leap]見出し番号 891
Die,を染める,,[Leap]見出し番号 892
Subscribe,定期購読する,,[Leap]見出し番号 893
Guarantee,を保証する,,[Leap]見出し番号 894
Wipe,を拭く,,[Leap]見出し番号 895
Sweep,を掃く,,[Leap]見出し番号 896
Transfer,乗り換える,,[Leap]見出し番号 897
Divorce,離婚する,,[Leap]見出し番号 898
Fate,運命,,[Leap]見出し番号 899
Destiny,運命,,[Leap]見出し番号 900
Flavor,風味,,[Leap]見出し番号 901
Perfume,香り,,[Leap]見出し番号 902
Ingredient,材料,,[Leap]見出し番号 903
Bitter,苦い,,[Leap]見出し番号 904
Aisle,通路,,[Leap]見出し番号 905
Track,足跡,,[Leap]見出し番号 906
District,地区,,[Leap]見出し番号 907
Facility,施設,,[Leap]見出し番号 908
Height,高さ,,[Leap]見出し番号 909
Distant,遠い,,[Leap]見出し番号 910
Locate,に位置している,,[Leap]見出し番号 911
Occupy,を占める,,[Leap]見出し番号 912
Surround,を取り囲む,,[Leap]見出し番号 913
Classical,クラシックの,,[Leap]見出し番号 914
Civilization,文明,,[Leap]見出し番号 915
Heritage,遺産,,[Leap]見出し番号 916
Script,台本,,[Leap]見出し番号 917
Tale,話,,[Leap]見出し番号 918
Literature,文学,,[Leap]見出し番号 919
Tragedy,悲劇,,[Leap]見出し番号 920
Poetry,詩,,[Leap]見出し番号 921
Biography,伝記,,[Leap]見出し番号 922
Term,用語,,[Leap]見出し番号 923
Proverb,ことわざ,,[Leap]見出し番号 924
Dialect,方言,,[Leap]見出し番号 925
Fluent,流暢な,,[Leap]見出し番号 926
Translate,を翻訳する,,[Leap]見出し番号 927
Define,を定義する,,[Leap]見出し番号 928
Interpret,を解釈する,,[Leap]見出し番号 929
Quote,を引用する,,[Leap]見出し番号 930
Literally,文字通りに,,[Leap]見出し番号 931
Indicate,を示す,,[Leap]見出し番号 932
Reveal,を明らかにする,,[Leap]見出し番号 933
Announce,を発表する,,[Leap]見出し番号 934
Broadcast,を放送する,,[Leap]見出し番号 935
Prove,を証明する,,[Leap]見出し番号 936
Advertise,を宣伝する,,[Leap]見出し番号 937
Clarify,を明らかにする,,[Leap]見出し番号 938
Seek,を求める,,[Leap]見出し番号 939
Entertain,を楽しませる,,[Leap]見出し番号 940
Amuse,を楽しませる,,[Leap]見出し番号 941
Attract,を引きつける,,[Leap]見出し番号 942
Fascinate,を魅了する,,[Leap]見出し番号 943
Absorb,に没頭する,,[Leap]見出し番号 944
Fond,好きだ,,[Leap]見出し番号 945
Scare,をおびえさせる,,[Leap]見出し番号 946
Alarm,をぎょっとさせる,,[Leap]見出し番号 947
Amaze,を驚かせる,,[Leap]見出し番号 948
Irritate,をイライラさせる,,[Leap]見出し番号 949
Upset,を動揺させる,,[Leap]見出し番号 950
Puzzle,を当惑させる,,[Leap]見出し番号 951
Confuse,を混乱させる,,[Leap]見出し番号 952
Bore,をうんざりさせる,,[Leap]見出し番号 953
Frustrate,を欲求不満にさせる,,[Leap]見出し番号 954
Disappoint,を失望させる,,[Leap]見出し番号 955
Embarrass,に恥ずかしい思いをさせる,,[Leap]見出し番号 956
Ashamed,恥ずかしい,,[Leap]見出し番号 957
Uneasy,不安な,,[Leap]見出し番号 958
Hesitate,ためらう,,[Leap]見出し番号 959
Reluctant,気が進まない,,[Leap]見出し番号 960
Tremble,震える,,[Leap]見出し番号 961
Boast,自慢する,,[Leap]見出し番号 962
Jelous,嫉妬した,,[Leap]見出し番号 963
Envy,を羨ましく思う,,[Leap]見出し番号 964
Yell,叫ぶ,,[Leap]見出し番号 965
Respect,を尊敬する,,[Leap]見出し番号 966
Despair,絶望,,[Leap]見出し番号 967
Emotion,感情,,[Leap]見出し番号 968
Sympathy,同情,,[Leap]見出し番号 969
Shame,残念なこと,,[Leap]見出し番号 970
Confidence,自信,,[Leap]見出し番号 971
Courage,勇気,,[Leap]見出し番号 972
Passion,情熱,,[Leap]見出し番号 973
Sorrow,悲しみ,,[Leap]見出し番号 974
Ignore,を無視する,,[Leap]見出し番号 975
Offend,を怒らせる,,[Leap]見出し番号 976
Depress,を憂鬱にさせる,,[Leap]見出し番号 977
Owe,のおかげだ,,[Leap]見出し番号 978
Fear,恐怖,,[Leap]見出し番号 979
Method,方法,,[Leap]見出し番号 980
Medium,手段,,[Leap]見出し番号 981
Means,手段,,[Leap]見出し番号 982
Extent,程度,,[Leap]見出し番号 983
Extremely,極度に,,[Leap]見出し番号 984
Total,全体の,,[Leap]見出し番号 985
Largely,大部分は,,[Leap]見出し番号 986
Moderate,適度な,,[Leap]見出し番号 987
Somewhat,幾分,,[Leap]見出し番号 988
Subtle,かすかな,,[Leap]見出し番号 989
Possibly,ひょっとすると,,[Leap]見出し番号 990
Eventually,最終的に,,[Leap]見出し番号 991
Necessarily,必ずしも,,[Leap]見出し番号 992
Frankly,率直に,,[Leap]見出し番号 993
Ironically,皮肉なことに,,[Leap]見出し番号 994
Moreover,その上,,[Leap]見出し番号 995
Otherwise,さもなければ,,[Leap]見出し番号 996
Regardless,無関係に,,[Leap]見出し番号 997
Worth,の価値がある,,[Leap]見出し番号 998
According to,によれば,,[Leap]見出し番号 999
Despite,にもかかわらず,,[Leap]見出し番号 1000
Propose,を提案する,,[Leap]見出し番号 1001
Dismiss,を退ける,,[Leap]見出し番号 1002
Bless,を祝福する,,[Leap]見出し番号 1003
Glory,栄光,,[Leap]見出し番号 1004
Compliment,褒め言葉,,[Leap]見出し番号 1005
Feast,宴会,,[Leap]見出し番号 1006
Declare,を宣言する,,[Leap]見出し番号 1007
Highlight,を強調する,,[Leap]見出し番号 1008
Imply,をほのめかす,,[Leap]見出し番号 1009
Recite,を暗唱する,,[Leap]見出し番号 1010
Ray,光線,,[Leap]見出し番号 1011
Radiation,放射線,,[Leap]見出し番号 1012
Laboratory,研究室,,[Leap]見出し番号 1013
Oxygen,酸素,,[Leap]見出し番号 1014
Molecule,分子,,[Leap]見出し番号 1015
Compound,化合物,,[Leap]見出し番号 1016
Tissue,組織,,[Leap]見出し番号 1017
Cell,細胞,,[Leap]見出し番号 1018
Gene,遺伝子,,[Leap]見出し番号 1019
Substance,物質,,[Leap]見出し番号 1020
Solid,固体の,,[Leap]見出し番号 1021
Satellite,衛星,,[Leap]見出し番号 1022
Orbit,軌道,,[Leap]見出し番号 1023
