Phrase,Meaning,Example,Source
Launch,を打ち上げる,,[Leap]見出し番号 1024
Attempt,試み,,[Leap]見出し番号 1025
Capacity,能力,,[Leap]見出し番号 1026
Capable,力がある,,[Leap]見出し番号 1027
Attain,を達成する,,[Leap]見出し番号 1028
Desperate,必死の,,[Leap]見出し番号 1029
Dedicate,を捧げる,,[Leap]見出し番号 1030
Pain,苦痛,,[Leap]見出し番号 1031
Strain,負担,,[Leap]見出し番号 1032
Remedy,治療法,,[Leap]見出し番号 1033
Pharmacy,薬局,,[Leap]見出し番号 1034
Physician,医師,,[Leap]見出し番号 1035
Disorder,不調,,[Leap]見出し番号 1036
Pregnant,妊娠した,,[Leap]見出し番号 1037
Clinical,臨床の,,[Leap]見出し番号 1038
Heal,を治す,,[Leap]見出し番号 1039
Infect,に感染させる,,[Leap]見出し番号 1040
Ankle,足首,,[Leap]見出し番号 1041
Thumb,親指,,[Leap]見出し番号 1042
Forehead,額,,[Leap]見出し番号 1043
Chin,顎,,[Leap]見出し番号 1044
Chest,胸,,[Leap]見出し番号 1045
Breast,胸,,[Leap]見出し番号 1046
Lung,肺,,[Leap]見出し番号 1047
Organ,臓器,,[Leap]見出し番号 1048
Vision,視力,,[Leap]見出し番号 1049
Skeleton,骸骨,,[Leap]見出し番号 1050
Sensation,感覚,,[Leap]見出し番号 1051
Code,規定,,[Leap]見出し番号 1052
Agenda,議題,,[Leap]見出し番号 1053
Liberty,自由,,[Leap]見出し番号 1054
Committee,委員会,,[Leap]見出し番号 1055
Humanity,人類,,[Leap]見出し番号 1056
Mankind,人類,,[Leap]見出し番号 1057
Authority,権威,,[Leap]見出し番号 1058
Justice,正義,,[Leap]見出し番号 1059
Insurance,保険,,[Leap]見出し番号 1060
Hardship,苦難,,[Leap]見出し番号 1061
Poverty,貧困,,[Leap]見出し番号 1062
Chaos,大混乱,,[Leap]見出し番号 1063
Isolation,孤立,,[Leap]見出し番号 1064
Region,地域,,[Leap]見出し番号 1065
Proof,証拠,,[Leap]見出し番号 1066
Warranty,保証,,[Leap]見出し番号 1067
Principle,原理,,[Leap]見出し番号 1068
Origin,起源,,[Leap]見出し番号 1069
Setting,環境,,[Leap]見出し番号 1070
Mission,任務,,[Leap]見出し番号 1071
Project,計画,,[Leap]見出し番号 1072
Monument,記念碑,,[Leap]見出し番号 1073
Revolution,革命,,[Leap]見出し番号 1074
Contract,契約,,[Leap]見出し番号 1075
Infrastructure,インフラ,,[Leap]見出し番号 1076
Negotiate,交渉する,,[Leap]見出し番号 1077
Cooperate,協力する,,[Leap]見出し番号 1078
Restore,を回復する,,[Leap]見出し番号 1079
Found,を創立する,,[Leap]見出し番号 1080
Conservative,保守的な,,[Leap]見出し番号 1081
Affair,情勢,,[Leap]見出し番号 1082
Agency,機関,,[Leap]見出し番号 1083
Council,議会,,[Leap]見出し番号 1084
Kingdom,界,,[Leap]見出し番号 1085
Republic,共和国,,[Leap]見出し番号 1086
Empire,帝国,,[Leap]見出し番号 1087
Aid,援助,,[Leap]見出し番号 1088
Reform,改革,,[Leap]見出し番号 1089
Minister,大臣,,[Leap]見出し番号 1090
Parliament,議会,,[Leap]見出し番号 1091
Territory,領土,,[Leap]見出し番号 1092
Poll,世論調査,,[Leap]見出し番号 1093
Fortune,財産,,[Leap]見出し番号 1094
Property,財産,,[Leap]見出し番号 1095
Fund,資金,,[Leap]見出し番号 1096
Stock,株,,[Leap]見出し番号 1097
Labor,労働,,[Leap]見出し番号 1098
Overwork,働きすぎる,,[Leap]見出し番号 1099
Firm,会社,,[Leap]見出し番号 1100
Union,労働組合,,[Leap]見出し番号 1101
Administration,経営,,[Leap]見出し番号 1102
Secretary,秘書,,[Leap]見出し番号 1103
Editor,編集長,,[Leap]見出し番号 1104
Client,依頼人,,[Leap]見出し番号 1105
Recruit,を新規採用する,,[Leap]見出し番号 1106
Basis,基礎,,[Leap]見出し番号 1107
Element,要素,,[Leap]見出し番号 1108
Constitute,を構成する,,[Leap]見出し番号 1109
Unify,を統一する,,[Leap]見出し番号 1110
Combine,を結びつける,,[Leap]見出し番号 1111
Unite,団結する,,[Leap]見出し番号 1112
Link,関連,,[Leap]見出し番号 1113
Relevant,関連のある,,[Leap]見出し番号 1114
Murder,殺人,,[Leap]見出し番号 1115
Arrest,を逮捕する,,[Leap]見出し番号 1116
Prison,刑務所,,[Leap]見出し番号 1117
Vice,犯罪,,[Leap]見出し番号 1118
Witness,目撃者,,[Leap]見出し番号 1119
Bullet,弾丸,,[Leap]見出し番号 1120
Sword,剣,,[Leap]見出し番号 1121
Wound,傷,,[Leap]見出し番号 1122
Triumph,勝利,,[Leap]見出し番号 1123
Military,軍事的な,,[Leap]見出し番号 1124
Strategy,戦略,,[Leap]見出し番号 1125
Conquer,を征服する,,[Leap]見出し番号 1126
Defend,を守る,,[Leap]見出し番号 1127
Dominate,を支配する,,[Leap]見出し番号 1128
Rob,を襲う,,[Leap]見出し番号 1129
Deprive,から奪う,,[Leap]見出し番号 1130
Devastate,を壊滅させる,,[Leap]見出し番号 1131
Crash,激突する,,[Leap]見出し番号 1132
Hazard,危険,,[Leap]見出し番号 1133
Debris,破片,,[Leap]見出し番号 1134
Orphan,孤児,,[Leap]見出し番号 1135
Slave,奴隷,,[Leap]見出し番号 1136
Acquaintance,知人,,[Leap]見出し番号 1137
Merchant,商人,,[Leap]見出し番号 1138
Resident,住民,,[Leap]見出し番号 1139
Crew,乗組員,,[Leap]見出し番号 1140
Chase,を追いかける,,[Leap]見出し番号 1141
Proceed,進む,,[Leap]見出し番号 1142
Fade,褪せる,,[Leap]見出し番号 1143
Dissolve,溶ける,,[Leap]見出し番号 1144
Float,浮かぶ,,[Leap]見出し番号 1145
Sink,沈む,,[Leap]見出し番号 1146
Bounce,跳ねる,,[Leap]見出し番号 1147
Transform,を変える,,[Leap]見出し番号 1148
Shift,転換,,[Leap]見出し番号 1149
Modify,を修正する,,[Leap]見出し番号 1150
Revise,を修正する,,[Leap]見出し番号 1151
Enhance,を向上させる,,[Leap]見出し番号 1152
Lower,を下げる,,[Leap]見出し番号 1153
Voyage,航海,,[Leap]見出し番号 1154
Confirm,を確認する,,[Leap]見出し番号 1155
Ensure,を確実にする,,[Leap]見出し番号 1156
Address,に取り組む,,[Leap]見出し番号 1157
Approach,取り組み方,,[Leap]見出し番号 1158
Resolve,を解決する,,[Leap]見出し番号 1159
Settle,を解決する,,[Leap]見出し番号 1160
Enrich,を豊かにする,,[Leap]見出し番号 1161
Warn,に警告する,,[Leap]見出し番号 1162
Force,に強いる,,[Leap]見出し番号 1163
Appeal,訴える,,[Leap]見出し番号 1164
Applause,拍手,,[Leap]見出し番号 1165
Leap,飛ぶ,,[Leap]見出し番号 1166
Grab,を掴む,,[Leap]見出し番号 1167
Seize,を掴む,,[Leap]見出し番号 1168
Cast,を投げる,,[Leap]見出し番号 1169
Stun,を気絶させる,,[Leap]見出し番号 1170
Illuminate,を照らす,,[Leap]見出し番号 1171
Uncover,を明らかにする,,[Leap]見出し番号 1172
Mend,を修繕する,,[Leap]見出し番号 1173
React,反応する,,[Leap]見出し番号 1174
Endure,に耐える,,[Leap]見出し番号 1175
Bind,を結びつける,,[Leap]見出し番号 1176
Encounter,に偶然出会う,,[Leap]見出し番号 1177
Trace,を探し出す,,[Leap]見出し番号 1178
Undergo,を経験する,,[Leap]見出し番号 1179
Seal,を密閉する,,[Leap]見出し番号 1180
Incorporate,を取り入れる,,[Leap]見出し番号 1181
Emerge,現れる,,[Leap]見出し番号 1182
Unfold,展開する,,[Leap]見出し番号 1183
Derive,由来する,,[Leap]見出し番号 1184
Generate,を生み出す,,[Leap]見出し番号 1185
Possess,を所有している,,[Leap]見出し番号 1186
Retain,を保持する,,[Leap]見出し番号 1187
Secure,を確保する,,[Leap]見出し番号 1188
Capture,を捕らえる,,[Leap]見出し番号 1189
Monitor,を監視する,,[Leap]見出し番号 1190
Investigate,を調査する,,[Leap]見出し番号 1191
Detect,を探知する,,[Leap]見出し番号 1192
Inquiry,調査,,[Leap]見出し番号 1193
Specialize,先攻する,,[Leap]見出し番号 1194
Semester,学期,,[Leap]見出し番号 1195
Biology,生物学,,[Leap]見出し番号 1196
Ecology,生態,,[Leap]見出し番号 1197
Philosophy,哲学,,[Leap]見出し番号 1198
Geography,地理,,[Leap]見出し番号 1199
Institution,機関,,[Leap]見出し番号 1200
Faculty,能力,,[Leap]見出し番号 1201
Intermediate,中級の,,[Leap]見出し番号 1202
Notion,考え,,[Leap]見出し番号 1203
Concept,概念,,[Leap]見出し番号 1204
Meditation,瞑想,,[Leap]見出し番号 1205
Insight,洞察,,[Leap]見出し番号 1206
Caution,用心,,[Leap]見出し番号 1207
Will,意志,,[Leap]見出し番号 1208
Option,選択肢,,[Leap]見出し番号 1209
Prospect,見通し,,[Leap]見出し番号 1210
Cherish,を大切にする,,[Leap]見出し番号 1211
Intend,するつもりだ,,[Leap]見出し番号 1212
Suspect,ではなかろうかと思う,,[Leap]見出し番号 1213
Identify,を特定する,,[Leap]見出し番号 1214
Permit,を許可する,,[Leap]見出し番号 1215
Acknowledge,を認める,,[Leap]見出し番号 1216
Perceive,を認識する,,[Leap]見出し番号 1217
Evaluate,を評価する,,[Leap]見出し番号 1218
Cultivate,を耕す,,[Leap]見出し番号 1219
Shade,日陰,,[Leap]見出し番号 1220
Breeze,そよ風,,[Leap]見出し番号 1221
Desert,砂漠,,[Leap]見出し番号 1222
Fog,霧,,[Leap]見出し番号 1223
Moisture,湿気,,[Leap]見出し番号 1224
Damp,湿った,,[Leap]見出し番号 1225
Path,道,,[Leap]見出し番号 1226
Trail,参道,,[Leap]見出し番号 1227
Stream,小川,,[Leap]見出し番号 1228
Tide,潮,,[Leap]見出し番号 1229
Reef,礁,,[Leap]見出し番号 1230
Habitat,生息地,,[Leap]見出し番号 1231
Volcano,火山,,[Leap]見出し番号 1232
Mine,鉱山,,[Leap]見出し番号 1233
Swallow,ツバメ,,[Leap]見出し番号 1234
Web,巣,,[Leap]見出し番号 1235
Mosquito,蚊,,[Leap]見出し番号 1236
Cattle,牛,,[Leap]見出し番号 1237
Kitten,子猫,,[Leap]見出し番号 1238
Organism,生物,,[Leap]見出し番号 1239
Wildlife,野生生物,,[Leap]見出し番号 1240
Beast,野獣,,[Leap]見出し番号 1241
Ape,類人猿,,[Leap]見出し番号 1242
Flock,群れ,,[Leap]見出し番号 1243
Vein,静脈,,[Leap]見出し番号 1244
Breed,繁殖する,,[Leap]見出し番号 1245
Reproduce,繁殖する,,[Leap]見出し番号 1246
Talkative,おしゃべりの,,[Leap]見出し番号 1247
Earnest,真面目な,,[Leap]見出し番号 1248
Diligent,勤勉な,,[Leap]見出し番号 1249
Principal,主要な,,[Leap]見出し番号 1250
Prime,最重要の,,[Leap]見出し番号 1251
Definite,明確な,,[Leap]見出し番号 1252
Evident,明らかな,,[Leap]見出し番号 1253
Prominent,目立った,,[Leap]見出し番号 1254
Marked,際立たった,,[Leap]見出し番号 1255
Grace,優美さ,,[Leap]見出し番号 1256
Charm,魅力,,[Leap]見出し番号 1257
Fancy,高級な,,[Leap]見出し番号 1258
Rational,理性的な,,[Leap]見出し番号 1259
Magnificent,壮大な,,[Leap]見出し番号 1259
Superior,より優れている,,[Leap]見出し番号 1261
Loyal,忠実な,,[Leap]見出し番号 1262
Horrible,とてもひどい,,[Leap]見出し番号 1263
Miserable,悲惨な,,[Leap]見出し番号 1264
Dull,退屈な,,[Leap]見出し番号 1265
Nasty,不快な,,[Leap]見出し番号 1266
Insane,正気でない,,[Leap]見出し番号 1267
Ridiculous,馬鹿げた,,[Leap]見出し番号 1268
Rotten,腐った,,[Leap]見出し番号 1269
Notorious,悪名高い,,[Leap]見出し番号 1270
Evil,悪い,,[Leap]見出し番号 1271
Mess,乱雑,,[Leap]見出し番号 1272
Vast,広大な,,[Leap]見出し番号 1273
Huge,巨大な,,[Leap]見出し番号 1274
Tiny,とても小さな,,[Leap]見出し番号 1275
Sphere,球体,,[Leap]見出し番号 1276
Strip,細長い一片,,[Leap]見出し番号 1277
Vessel,くだ,,[Leap]見出し番号 1278
Internal,内部の,,[Leap]見出し番号 1279
Mobile,流動的な,,[Leap]見出し番号 1280
Steep,険しい,,[Leap]見出し番号 1281
Intense,強烈な,,[Leap]見出し番号 1282
Inevitabale,避けられない,,[Leap]見出し番号 1283
Neutral,中立の,,[Leap]見出し番号 1284
Brief,手短な,,[Leap]見出し番号 1285
Bare,むき出しの,,[Leap]見出し番号 1286
Mutual,相互の,,[Leap]見出し番号 1287
Potential,潜在的な,,[Leap]見出し番号 1288
Tough,たくましい,,[Leap]見出し番号 1289
Conventional,従来の,,[Leap]見出し番号 1290
Supreme,最高の,,[Leap]見出し番号 1291
Resemble,に似ている,,[Leap]見出し番号 1292
Contrary,それどころか,,[Leap]見出し番号 1293
Category,範疇,,[Leap]見出し番号 1294
Scope,範囲,,[Leap]見出し番号 1295
Given,定められた,,[Leap]見出し番号 1296
Peculiar,固有の,,[Leap]見出し番号 1297
Sufficient,十分な,,[Leap]見出し番号 1298
Numerous,多くの,,[Leap]見出し番号 1299
Substantial,かなりの,,[Leap]見出し番号 1300
Unit,単位,,[Leap]見出し番号 1301
Diameter,直径,,[Leap]見出し番号 1302
Arithmetic,算術,,[Leap]見出し番号 1303
Quantity,量,,[Leap]見出し番号 1304
Deficiency,欠乏,,[Leap]見出し番号 1305
Maximum,最大限,,[Leap]見出し番号 1306
Bunch,束,,[Leap]見出し番号 1307
Lessen,を減らす,,[Leap]見出し番号 1308
Era,時代,,[Leap]見出し番号 1309
Session,期間,,[Leap]見出し番号 1310
Pause,休止,,[Leap]見出し番号 1311
Annual,年に一度の,,[Leap]見出し番号 1312
Eternal,永遠の,,[Leap]見出し番号 1313
Initial,最初の,,[Leap]見出し番号 1314
Prior,より前の,,[Leap]見出し番号 1315
Subsequent,続いて起こる,,[Leap]見出し番号 1316
Meanwhile,その間,,[Leap]見出し番号 1317
Routine,決まりきった仕事,,[Leap]見出し番号 1318
Souvenir,土産,,[Leap]見出し番号 1319
Brick,レンガ,,[Leap]見出し番号 1320
Pole,棒,,[Leap]見出し番号 1321
Mischief,いたずら,,[Leap]見出し番号 1322
Superstition,迷信,,[Leap]見出し番号 1323
Storage,貯蔵,,[Leap]見出し番号 1324
Shelter,避難,,[Leap]見出し番号 1325
Garment,衣類,,[Leap]見出し番号 1326
Canal,運河,,[Leap]見出し番号 1327
Cabinet,戸棚,,[Leap]見出し番号 1328
Incident,出来事,,[Leap]見出し番号 1329
Circumstance,状況,,[Leap]見出し番号 1330
Fetch,を取ってくる,,[Leap]見出し番号 1331
Distribute,を分配する,,[Leap]見出し番号 1332
Purchase,を購入する,,[Leap]見出し番号 1333
Statue,像,,[Leap]見出し番号 1334
Sculpture,彫刻,,[Leap]見出し番号 1335
Myth,神話,,[Leap]見出し番号 1336
Craft,工芸,,[Leap]見出し番号 1337
Journal,雑誌,,[Leap]見出し番号 1338
Encyclopedia,百科事典,,[Leap]見出し番号 1339
Heaven,天国,,[Leap]見出し番号 1340
Funeral,葬式,,[Leap]見出し番号 1341
Soul,魂,,[Leap]見出し番号 1342
Priest,神父,,[Leap]見出し番号 1343
Faith,信仰,,[Leap]見出し番号 1344
Sacred,神聖な,,[Leap]見出し番号 1345
Divine,神の,,[Leap]見出し番号 1346
Muslim,イスラム教徒,,[Leap]見出し番号 1347
Context,文脈,,[Leap]見出し番号 1348
Singular,単数の,,[Leap]見出し番号 1349
Command,言語を操る力,,[Leap]見出し番号 1350
Instance,例,,[Leap]見出し番号 1351
Dialogue,会話,,[Leap]見出し番号 1352
Usage,語法,,[Leap]見出し番号 1353
Vowel,母音,,[Leap]見出し番号 1354
Pronoun,代名詞,,[Leap]見出し番号 1355
Accent,訛り,,[Leap]見出し番号 1356
Outline,の要点を述べる,,[Leap]見出し番号 1357
Remote,辺鄙な,,[Leap]見出し番号 1358
Ambition,願望,,[Leap]見出し番号 1359
Temper,気性,,[Leap]見出し番号 1360
Affection,愛情,,[Leap]見出し番号 1361
Enthusiasm,情熱,,[Leap]見出し番号 1362
Rage,激怒,,[Leap]見出し番号 1363
Incredible,信じられない,,[Leap]見出し番号 1364
Chuckle,くすくす笑う,,[Leap]見出し番号 1365
Dare,思い切ってする,,[Leap]見出し番号 1366
Scream,悲鳴をあげる,,[Leap]見出し番号 1367
Soothe,をなだめる,,[Leap]見出し番号 1368
Tempt,を誘惑する,,[Leap]見出し番号 1369
Scold,を叱る,,[Leap]見出し番号 1370
Oppress,を圧迫する,,[Leap]見出し番号 1371
Threaten,を脅かす,,[Leap]見出し番号 1372
Mourn,を嘆く,,[Leap]見出し番号 1373
Sacrifice,を犠牲にする,,[Leap]見出し番号 1374
Curse,災いの元,,[Leap]見出し番号 1375
Stem,原因である,,[Leap]見出し番号 1376
Trigger,のきっかけになる,,[Leap]見出し番号 1377
Consequence,結果,,[Leap]見出し番号 1378
Process,過程,,[Leap]見出し番号 1379
Resort,訴える,,[Leap]見出し番号 1380
Formula,方法,,[Leap]見出し番号 1381
Procedure,手続き,,[Leap]見出し番号 1382
Extraordinary,並外れた,,[Leap]見出し番号 1383
Absolute,絶対的な,,[Leap]見出し番号 1384
Overwhelming,圧倒的な,,[Leap]見出し番号 1385
Altogether,完全に,,[Leap]見出し番号 1386
Entire,全ての,,[Leap]見出し番号 1387
Tremendous,凄まじい,,[Leap]見出し番号 1388
Sheer,とてつもないの,,[Leap]見出し番号 1389
Partial,部分的な,,[Leap]見出し番号 1390
Barely,かろうじて,,[Leap]見出し番号 1391
Approximately,およそ,,[Leap]見出し番号 1392
Frequently,頻繁に,,[Leap]見出し番号 1393
Apparently,見たところでは,,[Leap]見出し番号 1394
Merely,にすぎない,,[Leap]見出し番号 1395
Nevertheless,それにもかかわらず,,[Leap]見出し番号 1396
Somehow,何らかの方法で,,[Leap]見出し番号 1397
Thus,それゆえ,,[Leap]見出し番号 1398
Afterward,その後,,[Leap]見出し番号 1399
On behalf of,を代表して,,[Leap]見出し番号 1400
Assert,と断言する,,[Leap]見出し番号 1401
Defy,に逆らう,,[Leap]見出し番号 1402
Condemn,を非難する,,[Leap]見出し番号 1403
Cite,を引き合いに出す,,[Leap]見出し番号 1404
Illustrate,を説明する,,[Leap]見出し番号 1405
Refute,を論破する,,[Leap]見出し番号 1406
Sue,を訴える,,[Leap]見出し番号 1407
Articulate,はっきり述べる,,[Leap]見出し番号 1408
Version,解釈,,[Leap]見出し番号 1409
Advocate,提唱者,,[Leap]見出し番号 1410
Breakthrough,飛躍的進歩,,[Leap]見出し番号 1411
Evolution,進化,,[Leap]見出し番号 1412
Innovation,革新,,[Leap]見出し番号 1413
Probe,探査機,,[Leap]見出し番号 1414
Fluid,流体,,[Leap]見出し番号 1415
Particle,粒子,,[Leap]見出し番号 1416
Gravity,重力,,[Leap]見出し番号 1417
Hypothesis,仮説,,[Leap]見出し番号 1418
Specimen,標本,,[Leap]見出し番号 1419
Microbe,微生物,,[Leap]見出し番号 1420
Poison,毒,,[Leap]見出し番号 1421
Acid,酸性の,,[Leap]見出し番号 1422
Toxic,有害な,,[Leap]見出し番号 1423
Endeavor,努力,,[Leap]見出し番号 1424
Doom,の運命にある,,[Leap]見出し番号 1425
Manufacture,を製造する,,[Leap]見出し番号 1426
Yield,を産出する,,[Leap]見出し番号 1427
Duplicate,を複製する,,[Leap]見出し番号 1428
Assemble,を組み立てる,,[Leap]見出し番号 1429
Mold,を作る,,[Leap]見出し番号 1430
Coin,を作り出す,,[Leap]見出し番号 1431
Therapy,治療,,[Leap]見出し番号 1432
Injection,注射,,[Leap]見出し番号 1433
Dose,服用量,,[Leap]見出し番号 1434
Sanitation,衛生,,[Leap]見出し番号 1435
Germ,細菌,,[Leap]見出し番号 1436
Tumor,腫瘍,,[Leap]見出し番号 1437
Stroke,卒中,,[Leap]見出し番号 1438
Agony,苦痛,,[Leap]見出し番号 1439
Plague,疫病,,[Leap]見出し番号 1440
Fatigue,疲労,,[Leap]見出し番号 1441
Diagnosis,診断,,[Leap]見出し番号 1442
Mortality,死亡率,,[Leap]見出し番号 1443
Nursing,看護,,[Leap]見出し番号 1444
Chronic,慢性の,,[Leap]見出し番号 1445
Immune,免疫の,,[Leap]見出し番号 1446
Terminal,末期の,,[Leap]見出し番号 1447
Sound,健全な,,[Leap]見出し番号 1448
Respiratory,呼吸の,,[Leap]見出し番号 1449
Choke,息が詰まる,,[Leap]見出し番号 1450
Paralyze,を麻痺させる,,[Leap]見出し番号 1451
Prescribe,を処方する,,[Leap]見出し番号 1452
Digest,を消化する,,[Leap]見出し番号 1453
Weary,疲れている,,[Leap]見出し番号 1454
Nourish,に栄養を与える,,[Leap]見出し番号 1455
Appalling,ぞっとするような,,[Leap]見出し番号 1456
Flesh,肉,,[Leap]見出し番号 1457
Limb,手足,,[Leap]見出し番号 1458
Erect,直立した,,[Leap]見出し番号 1459
Spinal,脊椎の,,[Leap]見出し番号 1460
Suck,を吸う,,[Leap]見出し番号 1461
Shrug,すくめる,,[Leap]見出し番号 1462
Compensate,に保障する,,[Leap]見出し番号 1463
Abuse,虐待,,[Leap]見出し番号 1464
Bias,偏見,,[Leap]見出し番号 1465
Prestige,名声,,[Leap]見出し番号 1466
Privilege,特権,,[Leap]見出し番号 1467
Feat,偉業,,[Leap]見出し番号 1468
Dignity,威厳,,[Leap]見出し番号 1469
Virtue,美徳,,[Leap]見出し番号 1470
Aristocracy,貴族,,[Leap]見出し番号 1471
Rebel,反逆者,,[Leap]見出し番号 1472
Scheme,計画,,[Leap]見出し番号 1473
Convention,会議,,[Leap]見出し番号 1474
Conference,会議,,[Leap]見出し番号 1475
Consent,合意,,[Leap]見出し番号 1476
Initiative,進行層,,[Leap]見出し番号 1477
Province,州,,[Leap]見出し番号 1478
Colony,植民地,,[Leap]見出し番号 1479
Frontier,辺境,,[Leap]見出し番号 1480
Treaty,条約,,[Leap]見出し番号 1481
Tribe,部族,,[Leap]見出し番号 1482
Pension,年金,,[Leap]見出し番号 1483
Stake,利害関係,,[Leap]見出し番号 1484
Coverage,報道,,[Leap]見出し番号 1485
Obligation,責任,,[Leap]見出し番号 1486
Hygiene,衛生,,[Leap]見出し番号 1487
Supervisor,監督者,,[Leap]見出し番号 1488
Norm,普通のこと,,[Leap]見出し番号 1489
Patent,特許,,[Leap]見出し番号 1490
Primitive,原始的な,,[Leap]見出し番号 1491
Ethnic,民族の,,[Leap]見出し番号 1492
Anonymous,匿名の,,[Leap]見出し番号 1493
Metropolitan,大都市の,,[Leap]見出し番号 1494
Entitled,権利がある,,[Leap]見出し番号 1495
Demographic,人口統計上の,,[Leap]見出し番号 1496
Donate,を寄付する,,[Leap]見出し番号 1497
Flourish,栄える,,[Leap]見出し番号 1498
Conform,合わせる,,[Leap]見出し番号 1499
Comply,従う,,[Leap]見出し番号 1500
Legislation,法律,,[Leap]見出し番号 1501
Testimony,証言,,[Leap]見出し番号 1502
Jury,陪審,,[Leap]見出し番号 1503
Legitimate,正当な,,[Leap]見出し番号 1504
Enforce,を施行する,,[Leap]見出し番号 1505
Regime,政権,,[Leap]見出し番号 1506
Bureaucracy,官僚制度,,[Leap]見出し番号 1507
Corruption,腐敗,,[Leap]見出し番号 1508
Tyranny,圧制,,[Leap]見出し番号 1509
Sanction,制裁,,[Leap]見出し番号 1510
Candidate,候補,,[Leap]見出し番号 1511
Senator,上院議員,,[Leap]見出し番号 1512
Ambassador,大使,,[Leap]見出し番号 1513
Diplomat,外交官,,[Leap]見出し番号 1514
Refugee,難民,,[Leap]見出し番号 1515
Ally,同盟国,,[Leap]見出し番号 1516
