Phrase,Meaning,Example,Source
Reign,統治,,[Leap]見出し番号 1517
Federal,連邦の,,[Leap]見出し番号 1518
Communist,共産主義の,,[Leap]見出し番号 1519
Municipal,市の,,[Leap]見出し番号 1520
Estate,財産,,[Leap]見出し番号 1521
Asset,財産,,[Leap]見出し番号 1522
Revenue,歳入,,[Leap]見出し番号 1523
Deficit,赤字,,[Leap]見出し番号 1524
Commerce,商業,,[Leap]見出し番号 1525
Output,生産高,,[Leap]見出し番号 1526
Subsidy,補助金,,[Leap]見出し番号 1527
Transaction,取引,,[Leap]見出し番号 1528
Bankrupt,倒産した,,[Leap]見出し番号 1529
Monetary,貨幣の,,[Leap]見出し番号 1530
Corporation,企業,,[Leap]見出し番号 1531
Enterprise,企業,,[Leap]見出し番号 1532
Venture,事業,,[Leap]見出し番号 1533
Headquarters,本社,,[Leap]見出し番号 1534
Personnel,全職員,,[Leap]見出し番号 1535
Entrepreneur,企業家,,[Leap]見出し番号 1536
Predecessor,前任者,,[Leap]見出し番号 1537
Toil,骨折って働く,,[Leap]見出し番号 1538
Undertake,を引き受ける,,[Leap]見出し番号 1539
Merge,合併する,,[Leap]見出し番号 1540
Comprise,からなる,,[Leap]見出し番号 1541
Component,構成要素,,[Leap]見出し番号 1542
Framework,枠組み,,[Leap]見出し番号 1543
Prototype,原型,,[Leap]見出し番号 1544
Dimension,側面,,[Leap]見出し番号 1545
Margin,余白,,[Leap]見出し番号 1546
Excel,優れている,,[Leap]見出し番号 1547
Contradict,と矛盾する,,[Leap]見出し番号 1548
Consensus,合意,,[Leap]見出し番号 1549
Converse,正反対,,[Leap]見出し番号 1550
Inequality,不平等,,[Leap]見出し番号 1551
Equivalent,等しい,,[Leap]見出し番号 1552
Compatible,適合する,,[Leap]見出し番号 1553
Identical,同一の,,[Leap]見出し番号 1554
Correspond,一致する,,[Leap]見出し番号 1555
Random,無作為の,,[Leap]見出し番号 1556
Warrior,戦士,,[Leap]見出し番号 1557
Assault,襲撃,,[Leap]見出し番号 1558
Troop,軍隊,,[Leap]見出し番号 1559
Shield,盾,,[Leap]見出し番号 1560
Torture,拷問,,[Leap]見出し番号 1561
Dispute,論争,,[Leap]見出し番号 1562
Combat,戦闘,,[Leap]見出し番号 1563
Tactics,戦術,,[Leap]見出し番号 1564
Quarrel,口論する,,[Leap]見出し番号 1565
Contend,戦う,,[Leap]見出し番号 1566
Slaughter,を虐殺する,,[Leap]見出し番号 1567
Suppress,を鎮圧する,,[Leap]見出し番号 1568
Surrender,降伏する,,[Leap]見出し番号 1569
Hostile,敵意のある,,[Leap]見出し番号 1570
Wreck,残骸,,[Leap]見出し番号 1571
Toll,犠牲者,,[Leap]見出し番号 1572
Disrupt,をかき乱す,,[Leap]見出し番号 1573
Interfere,邪魔する,,[Leap]見出し番号 1574
Confront,に立ちふさがる,,[Leap]見出し番号 1575
Explode,爆発する,,[Leap]見出し番号 1576
Collide,衝突する,,[Leap]見出し番号 1577
Nephew,甥,,[Leap]見出し番号 1578
Infant,幼児,,[Leap]見出し番号 1579
Spouse,配偶者,,[Leap]見出し番号 1580
Heir,相続人,,[Leap]見出し番号 1581
Folk,人々,,[Leap]見出し番号 1582
Peer,同等の人,,[Leap]見出し番号 1583
Recipient,受け取る人,,[Leap]見出し番号 1584
Navigate,進路を決める,,[Leap]見出し番号 1585
Flee,逃亡する,,[Leap]見出し番号 1586
Retreat,退く,,[Leap]見出し番号 1587
Crawl,這って進む,,[Leap]見出し番号 1588
Hover,空中に留まる,,[Leap]見出し番号 1589
Drift,漂う,,[Leap]見出し番号 1590
Alter,を変える,,[Leap]見出し番号 1591
Convert,を転換する,,[Leap]見出し番号 1592
Overtake,を追い越す,,[Leap]見出し番号 1593
Dispatch,を派遣する,,[Leap]見出し番号 1594
Shrink,縮む,,[Leap]見出し番号 1595
Wither,凋れる,,[Leap]見出し番号 1596
Descend,降下する,,[Leap]見出し番号 1597
Accelerate,を加速する,,[Leap]見出し番号 1598
Fluctuate,変動する,,[Leap]見出し番号 1599
Distort,を歪める,,[Leap]見出し番号 1600
Crack,割れる,,[Leap]見出し番号 1601
Transition,移り変わり,,[Leap]見出し番号 1602
Game changer,革命的なこと,,[Leap]見出し番号 1603
Reinforce,を補強する,,[Leap]見出し番号 1604
Foster,を育成する,,[Leap]見出し番号 1605
Breakdown,崩壊,,[Leap]見出し番号 1606
Collapse,崩壊する,,[Leap]見出し番号 1607
Render,にする,,[Leap]見出し番号 1608
Impair,を低下させる,,[Leap]見出し番号 1609
Undermine,を弱める,,[Leap]見出し番号 1610
Cope,対処する,,[Leap]見出し番号 1611
Tackle,に取り組む,,[Leap]見出し番号 1612
Demolish,を取り壊す,,[Leap]見出し番号 1613
Confine,を閉じ込める,,[Leap]見出し番号 1614
Designate,を指定する,,[Leap]見出し番号 1615
Regulate,を規制する,,[Leap]見出し番号 1616
Refrain,控える,,[Leap]見出し番号 1617
Prohibit,を禁じる,,[Leap]見出し番号 1618
Halt,を止める,,[Leap]見出し番号 1619
Constraint,制約,,[Leap]見出し番号 1620
Stimulate,を刺激する,,[Leap]見出し番号 1621
Animate,を活気づける,,[Leap]見出し番号 1622
Spur,を駆り立てる,,[Leap]見出し番号 1623
Urge,をせきたてる,,[Leap]見出し番号 1624
Compel,に強制する,,[Leap]見出し番号 1625
Blur,をぼやかす,,[Leap]見出し番号 1626
Divert,の方向を変える,,[Leap]見出し番号 1627
Reverse,を逆転する,,[Leap]見出し番号 1628
Overshadow,の影を薄くさせる,,[Leap]見出し番号 1629
Worsen,を悪化させる,,[Leap]見出し番号 1630
Jeopardize,を危険にさらす,,[Leap]見出し番号 1631
Supplement,を補う,,[Leap]見出し番号 1632
Pose,をもたらす,,[Leap]見出し番号 1633
Induce,を引き起こす,,[Leap]見出し番号 1634
Betray,を裏切る,,[Leap]見出し番号 1635
Bully,をいじめる,,[Leap]見出し番号 1636
Disregard,を無視する,,[Leap]見出し番号 1637
Squeeze,を絞る,,[Leap]見出し番号 1638
Rub,をこする,,[Leap]見出し番号 1639
Smash,を粉砕する,,[Leap]見出し番号 1640
Insert,を差し込む,,[Leap]見出し番号 1641
Detach,を切り離す,,[Leap]見出し番号 1642
Withdraw,を引っ込める,,[Leap]見出し番号 1643
Compile,をまとめる,,[Leap]見出し番号 1644
Browse,拾い読みする,,[Leap]見出し番号 1645
Manipulate,を操作する,,[Leap]見出し番号 1646
Implement,を実行する,,[Leap]見出し番号 1647
Execute,を遂行する,,[Leap]見出し番号 1648
Host,を主催する,,[Leap]見出し番号 1649
Mount,を据え付ける,,[Leap]見出し番号 1650
Discharge,を排出する,,[Leap]見出し番号 1651
Drain,の水を抜く,,[Leap]見出し番号 1652
Soak,を浸す,,[Leap]見出し番号 1653
Dip,をつける,,[Leap]見出し番号 1654
Suspend,を吊るす,,[Leap]見出し番号 1655
Extract,を取り出す,,[Leap]見出し番号 1656
Slap,平手打ちする,,[Leap]見出し番号 1657
Embrace,を抱擁する,,[Leap]見出し番号 1658
Embark,着手する,,[Leap]見出し番号 1659
Intervene,介入する,,[Leap]見出し番号 1660
Penetrate,に入り込む,,[Leap]見出し番号 1661
Intrude,立ち入る,,[Leap]見出し番号 1662
Utilize,を利用する,,[Leap]見出し番号 1663
Embed,を埋め込む,,[Leap]見出し番号 1664
Allocate,を割り当てる,,[Leap]見出し番号 1665
Coordinate,をうまく調整する,,[Leap]見出し番号 1666
Blink,瞬きする,,[Leap]見出し番号 1667
Spin,ぐるぐる回る,,[Leap]見出し番号 1668
Rotate,回転する,,[Leap]見出し番号 1669
Scramble,急いで動く,,[Leap]見出し番号 1670
Vanish,消える,,[Leap]見出し番号 1671
Snap,ポキッと折れる,,[Leap]見出し番号 1672
Rattle,ガタガタ鳴る,,[Leap]見出し番号 1673
Cease,しなくなる,,[Leap]見出し番号 1674
Haste,急ぐこと,,[Leap]見出し番号 1675
Conceal,を隠す,,[Leap]見出し番号 1676
Disguise,を隠す,,[Leap]見出し番号 1677
Deceive,をだます,,[Leap]見出し番号 1678
Neglect,をおこたる,,[Leap]見出し番号 1679
Evacuate,を避難させる,,[Leap]見出し番号 1680
Coincide,同時に起きる,,[Leap]見出し番号 1681
Prevail,普及している,,[Leap]見出し番号 1682
Sustain,を維持する,,[Leap]見出し番号 1683
Linger,残る,,[Leap]見出し番号 1684
Revive,生き返る,,[Leap]見出し番号 1685
Resume,を再開する,,[Leap]見出し番号 1686
Outbreak,発生,,[Leap]見出し番号 1687
Inspect,を検査する,,[Leap]見出し番号 1688
Expedition,探検,,[Leap]見出し番号 1689
Enroll,入学する,,[Leap]見出し番号 1690
Discipline,を躾ける,,[Leap]見出し番号 1691
Tuition,授業料,,[Leap]見出し番号 1692
Ethic,倫理,,[Leap]見出し番号 1693
Psychology,心理学,,[Leap]見出し番号 1694
Astronomy,天文学,,[Leap]見出し番号 1695
Archaeologist,考古学者,,[Leap]見出し番号 1696
Thesis,論文,,[Leap]見出し番号 1697
Dormitory,寮,,[Leap]見出し番号 1698
Grasp,を理解する,,[Leap]見出し番号 1699
Anticipate,を予想する,,[Leap]見出し番号 1700
Foresee,を予知する,,[Leap]見出し番号 1701
Infer,を推測する,,[Leap]見出し番号 1702
Deduce,を推定する,,[Leap]見出し番号 1703
Deem,だと思う,,[Leap]見出し番号 1704
Ponder,を熟考する,,[Leap]見出し番号 1705
Assure,に保証する,,[Leap]見出し番号 1706
Assess,を評価する,,[Leap]見出し番号 1707
Concede,を認める,,[Leap]見出し番号 1708
Compromise,妥協する,,[Leap]見出し番号 1709
Comprehend,を理解している,,[Leap]見出し番号 1710
Reconcile,を調和させる,,[Leap]見出し番号 1711
Instill,を教える,,[Leap]見出し番号 1712
Alert,油断のない,,[Leap]見出し番号 1713
Cognitive,認知の,,[Leap]見出し番号 1714
Intuition,直感,,[Leap]見出し番号 1715
Vow,誓い,,[Leap]見出し番号 1716
Nightmare,悪夢,,[Leap]見出し番号 1717
Stereotype,固定観念,,[Leap]見出し番号 1718
Illusion,幻想,,[Leap]見出し番号 1719
Criterion,基準,,[Leap]見出し番号 1720
Ideology,イデオロギー,,[Leap]見出し番号 1721
Tolerate,を大目に見る,,[Leap]見出し番号 1722
Overlook,を見落とす,,[Leap]見出し番号 1723
Conceive,を思い浮かべる,,[Leap]見出し番号 1724
Misunderstand,を誤解している,,[Leap]見出し番号 1725
Keen,鋭い,,[Leap]見出し番号 1726
Subjective,主観的な,,[Leap]見出し番号 1727
Compulsory,義務的な,,[Leap]見出し番号 1728
Relieve,を取り除く,,[Leap]見出し番号 1729
Trim,を刈り込む,,[Leap]見出し番号 1730
Disposal,処分,,[Leap]見出し番号 1731
Scent,香り,,[Leap]見出し番号 1732
Grain,穀物,,[Leap]見出し番号 1733
Wheat,小麦,,[Leap]見出し番号 1734
Deforestation,森林伐採,,[Leap]見出し番号 1735
Drought,干魃,,[Leap]見出し番号 1736
Irrigation,灌漑,,[Leap]見出し番号 1737
Spectacle,光景,,[Leap]見出し番号 1738
Altitude,標高,,[Leap]見出し番号 1739
Catastrophe,大災害,,[Leap]見出し番号 1740
Wilderness,荒野,,[Leap]見出し番号 1741
Decay,腐敗,,[Leap]見出し番号 1742
Erosion,侵食,,[Leap]見出し番号 1743
Flame,炎,,[Leap]見出し番号 1744
Galaxy,銀河,,[Leap]見出し番号 1745
Chill,寒気,,[Leap]見出し番号 1746
Thermal,熱の,,[Leap]見出し番号 1747
Fertile,肥沃な,,[Leap]見出し番号 1748
Fossil,化石化した,,[Leap]見出し番号 1749
Exploit,を利用する,,[Leap]見出し番号 1750
Contaminate,を汚染する,,[Leap]見出し番号 1751
Erupt,噴火する,,[Leap]見出し番号 1752
Roar,吠える,,[Leap]見出し番号 1753
Inhabit,に生息している,,[Leap]見出し番号 1754
Nurture,を育てる,,[Leap]見出し番号 1755
Owl,フクロウ,,[Leap]見出し番号 1756
Instinct,本能,,[Leap]見出し番号 1757
Prey,獲物,,[Leap]見出し番号 1758
Anatomy,解剖,,[Leap]見出し番号 1759
Mammal,哺乳動物,,[Leap]見出し番号 1760
Predator,捕食動物,,[Leap]見出し番号 1761
Hybrid,交配種,,[Leap]見出し番号 1762
Skull,頭蓋骨,,[Leap]見出し番号 1763
Timber,材木,,[Leap]見出し番号 1764
Textile,織物,,[Leap]見出し番号 1765
Fabric,布地,,[Leap]見出し番号 1766
Mill,製造工場,,[Leap]見出し番号 1767
Weave,を織る,,[Leap]見出し番号 1768
Competent,有能な,,[Leap]見出し番号 1769
Optimistic,楽観的な,,[Leap]見出し番号 1770
Patriotic,愛国的な,,[Leap]見出し番号 1771
Noble,高潔な,,[Leap]見出し番号 1772
Naughty,いたずらな,,[Leap]見出し番号 1773
Arrogant,傲慢な,,[Leap]見出し番号 1774
Vigorous,精力的な,,[Leap]見出し番号 1775
Humble,控えめな,,[Leap]見出し番号 1776
Eligible,資格のある,,[Leap]見出し番号 1777
Courtesy,礼儀正しさ,,[Leap]見出し番号 1778
Resilient,回復の早い,,[Leap]見出し番号 1779
Inclined,する傾向がある,,[Leap]見出し番号 1780
Haunt,につきまとう,,[Leap]見出し番号 1781
Intent,没頭した,,[Leap]見出し番号 1782
Indulge,ふける,,[Leap]見出し番号 1783
Flaw,傷,,[Leap]見出し番号 1784
Defect,欠陥,,[Leap]見出し番号 1785
Trait,特性,,[Leap]見出し番号 1786
Analogy,類似点,,[Leap]見出し番号 1787
Parallel,類似,,[Leap]見出し番号 1788
Indispensable,不可欠な,,[Leap]見出し番号 1789
Crucial,重大な,,[Leap]見出し番号 1790
Grave,重大な,,[Leap]見出し番号 1791
Primary,主な,,[Leap]見出し番号 1792
Vital,不可欠な,,[Leap]見出し番号 1793
Integral,不可欠な,,[Leap]見出し番号 1794
Profound,深い,,[Leap]見出し番号 1795
Grim,厳しい,,[Leap]見出し番号 1796
Fierce,激しい,,[Leap]見出し番号 1797
Harsh,厳しい,,[Leap]見出し番号 1798
Acute,深刻な,,[Leap]見出し番号 1799
Ambigious,曖昧な,,[Leap]見出し番号 1800
Misleading,誤解を招く,,[Leap]見出し番号 1801
Obscure,ぼやけた,,[Leap]見出し番号 1802
Mature,成熟した,,[Leap]見出し番号 1803
Neat,きちんとした,,[Leap]見出し番号 1804
Decent,まともな,,[Leap]見出し番号 1805
Straightforward,わかりやすい,,[Leap]見出し番号 1806
Sophisticated,高度な,,[Leap]見出し番号 1807
Elaborate,手の込んだ,,[Leap]見出し番号 1808
Prompt,迅速な,,[Leap]見出し番号 1809
Swift,素早い,,[Leap]見出し番号 1810
Mighty,強力な,,[Leap]見出し番号 1811
Explicit,明確な,,[Leap]見出し番号 1812
Authentic,本物の,,[Leap]見出し番号 1813
Wit,機知,,[Leap]見出し番号 1814
Thrive,好調である,,[Leap]見出し番号 1815
Dim,薄暗い,,[Leap]見出し番号 1816
Gloomy,薄暗い,,[Leap]見出し番号 1817
Barren,不毛な,,[Leap]見出し番号 1818
Idle,何もしていない,,[Leap]見出し番号 1819
Adverse,不都合な,,[Leap]見出し番号 1820
Tiresome,退屈な,,[Leap]見出し番号 1821
Clumsy,不器用な,,[Leap]見出し番号 1822
Foul,不快な,,[Leap]見出し番号 1823
Shabby,みすぼらしい,,[Leap]見出し番号 1824
Outrageous,常軌を逸した,,[Leap]見出し番号 1825
Absurd,馬鹿げた,,[Leap]見出し番号 1826
Fragile,壊れやすい,,[Leap]見出し番号 1827
Vulnerable,傷つきやすい,,[Leap]見出し番号 1828
Static,静的な,,[Leap]見出し番号 1829
Innate,先天的の,,[Leap]見出し番号 1830
Exotic,外来の,,[Leap]見出し番号 1831
Tame,飼いならされた,,[Leap]見出し番号 1832
Manifest,明らかな,,[Leap]見出し番号 1833
Dense,密接した,,[Leap]見出し番号 1834
Transparent,透明な,,[Leap]見出し番号 1835
Consistent,矛盾のない,,[Leap]見出し番号 1836
Coherent,一貫している,,[Leap]見出し番号 1837
Universal,普遍的な,,[Leap]見出し番号 1838
Underlying,根底にある,,[Leap]見出し番号 1839
Spontaneous,自然発生的な,,[Leap]見出し番号 1840
Mock,模擬の,,[Leap]見出し番号 1841
Collective,集団の,,[Leap]見出し番号 1842
Vertical,垂直の,,[Leap]見出し番号 1843
Ongoing,進行中の,,[Leap]見出し番号 1844
Tender,柔らかい,,[Leap]見出し番号 1845
Upright,直立して,,[Leap]見出し番号 1846
Ease,簡単さ,,[Leap]見出し番号 1847
Rust,錆,,[Leap]見出し番号 1848
Stain,染み,,[Leap]見出し番号 1849
Rag,ぼろきれ,,[Leap]見出し番号 1850
Texture,感触,,[Leap]見出し番号 1851
Preliminary,予備的な,,[Leap]見出し番号 1852
Mandatory,義務的な,,[Leap]見出し番号 1853
Indigenous,固有の,,[Leap]見出し番号 1854
Respective,それぞれの,,[Leap]見出し番号 1855
Multiply,を増やす,,[Leap]見出し番号 1856
Soar,急上昇する,,[Leap]見出し番号 1857
Diminish,減少する,,[Leap]見出し番号 1858
Accumulate,を蓄積する,,[Leap]見出し番号 1859
Exceed,を超える,,[Leap]見出し番号 1860
Abundant,豊富な,,[Leap]見出し番号 1861
Ample,豊富な,,[Leap]見出し番号 1862
Gross,総計の,,[Leap]見出し番号 1863
Infinite,無限の,,[Leap]見出し番号 1864
Sole,唯一の,,[Leap]見出し番号 1865
Heap,山,,[Leap]見出し番号 1866
Fraction,少量,,[Leap]見出し番号 1867
Simultaneous,同時の,,[Leap]見出し番号 1868
Medieval,中世の,,[Leap]見出し番号 1869
Dawn,夜明け,,[Leap]見出し番号 1870
Span,期間,,[Leap]見出し番号 1871
Adolescent,思春期の若者,,[Leap]見出し番号 1872
Millennium,千年間,,[Leap]見出し番号 1873
Expire,期限が切れる,,[Leap]見出し番号 1874
Postpone,を延期する,,[Leap]見出し番号 1875
Periodically,定期的に,,[Leap]見出し番号 1876
Array,様々な,,[Leap]見出し番号 1877
Realm,領域,,[Leap]見出し番号 1878
Domain,領域,,[Leap]見出し番号 1879
Boundary,境界,,[Leap]見出し番号 1880
Spectrum,範囲,,[Leap]見出し番号 1881
Equip,を装備させる,,[Leap]見出し番号 1882
Transmit,を送る,,[Leap]見出し番号 1883
Endow,を授ける,,[Leap]見出し番号 1884
Inherit,を受け継ぐ,,[Leap]見出し番号 1885
Retrieve,を回収する,,[Leap]見出し番号 1886
Displace,に取って代わる,,[Leap]見出し番号 1887
Bond,絆,,[Leap]見出し番号 1888
Hospitality,もてなし,,[Leap]見出し番号 1889
Certificate,証明書,,[Leap]見出し番号 1890
Brochure,パンフレット,,[Leap]見出し番号 1891
Outlet,コンセント,,[Leap]見出し番号 1892
Accommodation,宿泊施設,,[Leap]見出し番号 1893
Haven,避難所,,[Leap]見出し番号 1894
Venue,開催地,,[Leap]見出し番号 1895
Intersection,交差点,,[Leap]見出し番号 1896
Pavement,歩道,,[Leap]見出し番号 1897
Pedestrian,歩行者,,[Leap]見出し番号 1898
Excursion,小旅行,,[Leap]見出し番号 1899
Shipping,発送,,[Leap]見出し番号 1900
Thread,糸,,[Leap]見出し番号 1901
Ornament,飾り,,[Leap]見出し番号 1902
Cosmetic,化粧品,,[Leap]見出し番号 1903
Chamber,部屋,,[Leap]見出し番号 1904
Commodity,商品,,[Leap]見出し番号 1905
Dwell,住む,,[Leap]見出し番号 1906
Acoustic,音響の,,[Leap]見出し番号 1907
Recipe,レシピ,,[Leap]見出し番号 1908
Intake,摂取,,[Leap]見出し番号 1909
Precede,に先行する,,[Leap]見出し番号 1910
Phase,段階,,[Leap]見出し番号 1911
Priority,優先,,[Leap]見出し番号 1912
Premise,前提,,[Leap]見出し番号 1913
Tomb,墓,,[Leap]見出し番号 1914
Legend,伝説,,[Leap]見出し番号 1915
Masterpiece,傑作,,[Leap]見出し番号 1916
Ritual,儀式,,[Leap]見出し番号 1917
Worship,崇拝,,[Leap]見出し番号 1918
Doctrine,教義,,[Leap]見出し番号 1919
Legacy,遺産,,[Leap]見出し番号 1920
Sin,罪,,[Leap]見出し番号 1921
Swear,誓う,,[Leap]見出し番号 1922
Confess,白状する,,[Leap]見出し番号 1923
Carve,を彫る,,[Leap]見出し番号 1924
Murmur,つぶやく,,[Leap]見出し番号 1925
Verbal,言葉による,,[Leap]見出し番号 1926
Oral,口述の,,[Leap]見出し番号 1927
Eloquent,雄弁な,,[Leap]見出し番号 1928
Linguistic,言語の,,[Leap]見出し番号 1929
Metaphor,隠喩,,[Leap]見出し番号 1930
Prose,散文,,[Leap]見出し番号 1931
Narrative,語り,,[Leap]見出し番号 1932
Plot,筋,,[Leap]見出し番号 1933
Draft,下書き,,[Leap]見出し番号 1934
Manuscript,原稿,,[Leap]見出し番号 1935
Paradox,逆説,,[Leap]見出し番号 1936
Slang,俗語,,[Leap]見出し番号 1937
Riddle,なぞなぞ,,[Leap]見出し番号 1938
Exhibit,を展示する,,[Leap]見出し番号 1939
Portray,を描く,,[Leap]見出し番号 1940
Depict,を描く,,[Leap]見出し番号 1941
Landmark,目印,,[Leap]見出し番号 1942
Tease,をからかう,,[Leap]見出し番号 1943
Delight,を喜ばせる,,[Leap]見出し番号 1944
Astonish,を驚かせる,,[Leap]見出し番号 1945
Dread,を恐れる,,[Leap]見出し番号 1946
Attribute,のせいだとする,,[Leap]見出し番号 1947
Console,を慰める,,[Leap]見出し番号 1948
Arouse,を呼び起こす,,[Leap]見出し番号 1949
Distract,をそらす,,[Leap]見出し番号 1950
Startle,を驚かせる,,[Leap]見出し番号 1951
Thrill,ぞくぞくさせる,,[Leap]見出し番号 1952
Humiliate,に恥をかかせる,,[Leap]見出し番号 1953
Adore,を熱愛している,,[Leap]見出し番号 1954
Utter,を発する,,[Leap]見出し番号 1955
Exclaim,叫ぶ,,[Leap]見出し番号 1956
Shed,を流す,,[Leap]見出し番号 1957
Resent,に憤慨する,,[Leap]見出し番号 1958
Plead,懇願する,,[Leap]見出し番号 1959
Yearn,切望する,,[Leap]見出し番号 1960
Long,切望する,,[Leap]見出し番号 1961
Immerse,を没頭させる,,[Leap]見出し番号 1962
Bewilder,を当惑させる,,[Leap]見出し番号 1963
Despise,を軽蔑する,,[Leap]見出し番号 1964
Willing,嫌がらずにする,,[Leap]見出し番号 1965
Furious,激怒した,,[Leap]見出し番号 1966
Intimate,親密な,,[Leap]見出し番号 1967
Aesthetic,美的の,,[Leap]見出し番号 1968
Conscious,良心,,[Leap]見出し番号 1969
Mercy,慈悲,,[Leap]見出し番号 1970
Compassion,同情,,[Leap]見出し番号 1971
Impulse,衝動,,[Leap]見出し番号 1972
Aspiration,熱望,,[Leap]見出し番号 1973
Grief,深い悲しみ,,[Leap]見出し番号 1974
Contempt,軽蔑,,[Leap]見出し番号 1975
Insult,侮辱,,[Leap]見出し番号 1976
Nuisance,迷惑,,[Leap]見出し番号 1977
Surge,高まり,,[Leap]見出し番号 1978
Incentive,励み,,[Leap]見出し番号 1979
Outcome,結果,,[Leap]見出し番号 1980
Factor,要因,,[Leap]見出し番号 1981
Liable,しがちだ,,[Leap]見出し番号 1982
Thorough,完全な,,[Leap]見出し番号 1983
Adequate,十分な,,[Leap]見出し番号 1984
Overall,全体的な,,[Leap]見出し番号 1985
Ultimate,究極の,,[Leap]見出し番号 1986
Genuine,心からの,,[Leap]見出し番号 1987
Slight,わずかな,,[Leap]見出し番号 1988
Radical,根本的な,,[Leap]見出し番号 1989
Trivial,些細な,,[Leap]見出し番号 1990
Potent,強力な,,[Leap]見出し番号 1991
Likewise,同様に,,[Leap]見出し番号 1992
Virtually,事実上,,[Leap]見出し番号 1993
Abruptly,不意に,,[Leap]見出し番号 1994
Deliberately,故意に,,[Leap]見出し番号 1995
Exclusively,もっぱら,,[Leap]見出し番号 1996
Hence,だから,,[Leap]見出し番号 1997
Namely,すなわち,,[Leap]見出し番号 1998
Allegedly,伝えられるところによると,,[Leap]見出し番号 1999
Whereas,だが一方,,[Leap]見出し番号 2000
